
Symfony Container Services
==========================

 ------------------------------------------------------------------------------------ ------------------------------------------------------------------------------------------------ 
  Service ID                                                                           Class name                                                                                      
  routing.loader.annotation.file                                                       Symfony\Component\Routing\Loader\AnnotationFileLoader                                           
  routing.loader.container                                                             Symfony\Component\Routing\Loader\ContainerLoader                                                
  routing.loader.directory                                                             Symfony\Component\Routing\Loader\DirectoryLoader                                                
  routing.loader.glob                                                                  Symfony\Component\Routing\Loader\GlobFileLoader                                                 
  routing.loader.php                                                                   Symfony\Component\Routing\Loader\PhpFileLoader                                                  
  routing.loader.xml                                                                   Symfony\Component\Routing\Loader\XmlFileLoader                                                  
  routing.loader.yml                                                                   Symfony\Component\Routing\Loader\YamlFileLoader                                                 
  routing.resolver                                                                     Symfony\Component\Config\Loader\LoaderResolver                                                  
  secrets.local_vault                                                                  Symfony\Bundle\FrameworkBundle\Secrets\DotenvVault                                              
  secrets.vault                                                                        Symfony\Bundle\FrameworkBundle\Secrets\SodiumVault                                              
  security.access.authenticated_voter                                                  Symfony\Component\Security\Core\Authorization\Voter\AuthenticatedVoter                          
  security.access.decision_manager                                                     alias for "debug.security.access.decision_manager"                                              
  security.access.expression_voter                                                     Symfony\Component\Security\Core\Authorization\Voter\ExpressionVoter                             
  security.access.simple_role_voter                                                    Symfony\Component\Security\Core\Authorization\Voter\RoleVoter                                   
  security.access_listener                                                             Symfony\Component\Security\Http\Firewall\AccessListener                                         
  security.access_map                                                                  Symfony\Component\Security\Http\AccessMap                                                       
  security.authentication.basic_entry_point                                            Symfony\Component\Security\Http\EntryPoint\BasicAuthenticationEntryPoint                        
  security.authentication.custom_failure_handler                                       Symfony\Component\Security\Http\Authentication\CustomAuthenticationFailureHandler               
  security.authentication.custom_success_handler                                       Symfony\Component\Security\Http\Authentication\CustomAuthenticationSuccessHandler               
  security.authentication.failure_handler                                              Symfony\Component\Security\Http\Authentication\DefaultAuthenticationFailureHandler              
  security.authentication.form_entry_point                                             Symfony\Component\Security\Http\EntryPoint\FormAuthenticationEntryPoint                         
  security.authentication.guard_handler                                                Symfony\Component\Security\Guard\GuardAuthenticatorHandler                                      
  security.authentication.listener.abstract                                                                                                                                            
  security.authentication.listener.anonymous                                           Symfony\Component\Security\Http\Firewall\AnonymousAuthenticationListener                        
  security.authentication.listener.anonymous.main                                      Symfony\Component\Security\Http\Firewall\AnonymousAuthenticationListener                        
  security.authentication.listener.basic                                               Symfony\Component\Security\Http\Firewall\BasicAuthenticationListener                            
  security.authentication.listener.form                                                Symfony\Component\Security\Http\Firewall\UsernamePasswordFormAuthenticationListener             
  security.authentication.listener.guard                                               Symfony\Component\Security\Guard\Firewall\GuardAuthenticationListener                           
  security.authentication.listener.guard.main                                          Symfony\Component\Security\Guard\Firewall\GuardAuthenticationListener                           
  security.authentication.listener.json                                                Symfony\Component\Security\Http\Firewall\UsernamePasswordJsonAuthenticationListener             
  security.authentication.listener.rememberme                                          Symfony\Component\Security\Http\Firewall\RememberMeListener                                     
  security.authentication.listener.remote_user                                         Symfony\Component\Security\Http\Firewall\RemoteUserAuthenticationListener                       
  security.authentication.listener.x509                                                Symfony\Component\Security\Http\Firewall\X509AuthenticationListener                             
  security.authentication.manager                                                      Symfony\Component\Security\Core\Authentication\AuthenticationProviderManager                    
  security.authentication.provider.anonymous                                           Symfony\Component\Security\Core\Authentication\Provider\AnonymousAuthenticationProvider         
  security.authentication.provider.anonymous.main                                      Symfony\Component\Security\Core\Authentication\Provider\AnonymousAuthenticationProvider         
  security.authentication.provider.dao                                                 Symfony\Component\Security\Core\Authentication\Provider\DaoAuthenticationProvider               
  security.authentication.provider.guard                                               Symfony\Component\Security\Guard\Provider\GuardAuthenticationProvider                           
  security.authentication.provider.guard.main                                          Symfony\Component\Security\Guard\Provider\GuardAuthenticationProvider                           
  security.authentication.provider.ldap_bind                                           Symfony\Component\Security\Core\Authentication\Provider\LdapBindAuthenticationProvider          
  security.authentication.provider.pre_authenticated                                   Symfony\Component\Security\Core\Authentication\Provider\PreAuthenticatedAuthenticationProvider  
  security.authentication.provider.rememberme                                          Symfony\Component\Security\Core\Authentication\Provider\RememberMeAuthenticationProvider        
  security.authentication.rememberme.services.abstract                                                                                                                                 
  security.authentication.rememberme.services.persistent                               Symfony\Component\Security\Http\RememberMe\PersistentTokenBasedRememberMeServices               
  security.authentication.rememberme.services.simplehash                               Symfony\Component\Security\Http\RememberMe\TokenBasedRememberMeServices                         
  security.authentication.retry_entry_point                                            Symfony\Component\Security\Http\EntryPoint\RetryAuthenticationEntryPoint                        
  security.authentication.session_strategy                                             Symfony\Component\Security\Http\Session\SessionAuthenticationStrategy                           
  security.authentication.session_strategy.main                                        alias for "security.authentication.session_strategy"                                            
  security.authentication.session_strategy_noop                                        Symfony\Component\Security\Http\Session\SessionAuthenticationStrategy                           
  security.authentication.success_handler                                              Symfony\Component\Security\Http\Authentication\DefaultAuthenticationSuccessHandler              
  security.authentication.switchuser_listener                                          Symfony\Component\Security\Http\Firewall\SwitchUserListener                                     
  security.authentication.trust_resolver                                               Symfony\Component\Security\Core\Authentication\AuthenticationTrustResolver                      
  security.authentication_utils                                                        Symfony\Component\Security\Http\Authentication\AuthenticationUtils                              
  security.authorization_checker                                                       Symfony\Component\Security\Core\Authorization\AuthorizationChecker                              
  security.channel_listener                                                            Symfony\Component\Security\Http\Firewall\ChannelListener                                        
  security.command.user_password_encoder                                               Symfony\Bundle\SecurityBundle\Command\UserPasswordEncoderCommand                                
  security.context_listener                                                            Symfony\Component\Security\Http\Firewall\ContextListener                                        
  security.context_listener.0                                                          Symfony\Component\Security\Http\Firewall\ContextListener                                        
  security.csrf.token_generator                                                        Symfony\Component\Security\Csrf\TokenGenerator\UriSafeTokenGenerator                            
  security.csrf.token_manager                                                          Symfony\Component\Security\Csrf\CsrfTokenManager                                                
  security.csrf.token_storage                                                          Symfony\Component\Security\Csrf\TokenStorage\SessionTokenStorage                                
  security.encoder_factory                                                             alias for "security.encoder_factory.generic"                                                    
  security.encoder_factory.generic                                                     Symfony\Component\Security\Core\Encoder\EncoderFactory                                          
  security.exception_listener                                                          Symfony\Component\Security\Http\Firewall\ExceptionListener                                      
  security.exception_listener.main                                                     Symfony\Component\Security\Http\Firewall\ExceptionListener                                      
  security.expression_language                                                         Symfony\Component\Security\Core\Authorization\ExpressionLanguage                                
  security.firewall                                                                    alias for "debug.security.firewall"                                                             
  security.firewall.config                                                             Symfony\Bundle\SecurityBundle\Security\FirewallConfig                                           
  security.firewall.context                                                            Symfony\Bundle\SecurityBundle\Security\FirewallContext                                          
  security.firewall.lazy_context                                                       Symfony\Bundle\SecurityBundle\Security\LazyFirewallContext                                      
  security.firewall.map                                                                Symfony\Bundle\SecurityBundle\Security\FirewallMap                                              
  security.firewall.map.config.dev                                                     Symfony\Bundle\SecurityBundle\Security\FirewallConfig                                           
  security.firewall.map.config.main                                                    Symfony\Bundle\SecurityBundle\Security\FirewallConfig                                           
  security.firewall.map.context.dev                                                    Symfony\Bundle\SecurityBundle\Security\FirewallContext                                          
  security.firewall.map.context.main                                                   Symfony\Bundle\SecurityBundle\Security\LazyFirewallContext                                      
  security.helper                                                                      Symfony\Component\Security\Core\Security                                                        
  security.http_utils                                                                  Symfony\Component\Security\Http\HttpUtils                                                       
  security.logout.handler.cookie_clearing                                              Symfony\Component\Security\Http\Logout\CookieClearingLogoutHandler                              
  security.logout.handler.csrf_token_clearing                                          Symfony\Component\Security\Http\Logout\CsrfTokenClearingLogoutHandler                           
  security.logout.handler.session                                                      Symfony\Component\Security\Http\Logout\SessionLogoutHandler                                     
  security.logout.success_handler                                                      Symfony\Component\Security\Http\Logout\DefaultLogoutSuccessHandler                              
  security.logout.success_handler.main                                                 Symfony\Component\Security\Http\Logout\DefaultLogoutSuccessHandler                              
  security.logout_listener                                                             Symfony\Component\Security\Http\Firewall\LogoutListener                                         
  security.logout_listener.main                                                        Symfony\Component\Security\Http\Firewall\LogoutListener                                         
  security.logout_url_generator                                                        Symfony\Component\Security\Http\Logout\LogoutUrlGenerator                                       
  security.password_encoder                                                            alias for "security.user_password_encoder.generic"                                              
  security.rememberme.response_listener                                                Symfony\Component\Security\Http\RememberMe\ResponseListener                                     
  security.rememberme.token.provider.in_memory                                         Symfony\Component\Security\Core\Authentication\RememberMe\InMemoryTokenProvider                 
  security.role_hierarchy                                                              Symfony\Component\Security\Core\Role\RoleHierarchy                                              
  security.token_storage                                                               Symfony\Component\Security\Core\Authentication\Token\Storage\UsageTrackingTokenStorage          
  security.untracked_token_storage                                                     Symfony\Component\Security\Core\Authentication\Token\Storage\TokenStorage                       
  security.user.provider.chain                                                         Symfony\Component\Security\Core\User\ChainUserProvider                                          
  security.user.provider.concrete.app_user_provider                                    Symfony\Bridge\Doctrine\Security\User\EntityUserProvider                                        
  security.user.provider.in_memory                                                     Symfony\Component\Security\Core\User\InMemoryUserProvider                                       
  security.user.provider.ldap                                                          Symfony\Component\Ldap\Security\LdapUserProvider                                                
  security.user.provider.missing                                                       Symfony\Component\Security\Core\User\MissingUserProvider                                        
  security.user_checker                                                                Symfony\Component\Security\Core\User\UserChecker                                                
  security.user_checker.main                                                           alias for "security.user_checker"                                                               
  security.user_password_encoder.generic                                               Symfony\Component\Security\Core\Encoder\UserPasswordEncoder                                     
  security.user_value_resolver                                                         alias for "debug.security.user_value_resolver"                                                  
  security.validator.user_password                                                     Symfony\Component\Security\Core\Validator\Constraints\UserPasswordValidator                     
  sensio_framework_extra.cache.listener                                                Sensio\Bundle\FrameworkExtraBundle\EventListener\HttpCacheListener                              
  sensio_framework_extra.controller.listener                                           Sensio\Bundle\FrameworkExtraBundle\EventListener\ControllerListener                             
  sensio_framework_extra.converter.doctrine.orm                                        Sensio\Bundle\FrameworkExtraBundle\Request\ParamConverter\DoctrineParamConverter                
  sensio_framework_extra.converter.doctrine.orm.expression_language                    alias for "sensio_framework_extra.converter.doctrine.orm.expression_language.default"           
  sensio_framework_extra.converter.doctrine.orm.expression_language.default            Symfony\Component\ExpressionLanguage\ExpressionLanguage                                         
  sensio_framework_extra.converter.listener                                            Sensio\Bundle\FrameworkExtraBundle\EventListener\ParamConverterListener                         
  sensio_framework_extra.converter.manager                                             Sensio\Bundle\FrameworkExtraBundle\Request\ParamConverter\ParamConverterManager                 
  sensio_framework_extra.security.expression_language                                  alias for "sensio_framework_extra.security.expression_language.default"                         
  sensio_framework_extra.security.expression_language.default                          Sensio\Bundle\FrameworkExtraBundle\Security\ExpressionLanguage                                  
  sensio_framework_extra.security.listener                                             Sensio\Bundle\FrameworkExtraBundle\EventListener\SecurityListener                               
  sensio_framework_extra.view.guesser                                                  Sensio\Bundle\FrameworkExtraBundle\Templating\TemplateGuesser                                   
  sensio_framework_extra.view.listener                                                 Sensio\Bundle\FrameworkExtraBundle\EventListener\TemplateListener                               
  service_container                                                                    Symfony\Component\DependencyInjection\ContainerInterface                                        
  services_resetter                                                                    Symfony\Component\HttpKernel\DependencyInjection\ServicesResetter                               
  session                                                                              Symfony\Component\HttpFoundation\Session\Session                                                
  session.abstract_handler                                                             Symfony\Component\HttpFoundation\Session\Storage\Handler\AbstractSessionHandler                 
  session.attribute_bag                                                                Symfony\Component\HttpFoundation\Session\Attribute\AttributeBag                                 
  session.flash_bag                                                                    Symfony\Component\HttpFoundation\Session\Flash\FlashBag                                         
  session.handler                                                                      alias for "session.abstract_handler"                                                            
  session.handler.native_file                                                          Symfony\Component\HttpFoundation\Session\Storage\Handler\StrictSessionHandler                   
  session.storage                                                                      alias for "session.storage.native"                                                              
  session.storage.filesystem                                                           alias for "session.storage.mock_file"                                                           
  session.storage.metadata_bag                                                         Symfony\Component\HttpFoundation\Session\Storage\MetadataBag                                    
  session.storage.mock_file                                                            Symfony\Component\HttpFoundation\Session\Storage\MockFileSessionStorage                         
  session.storage.native                                                               Symfony\Component\HttpFoundation\Session\Storage\NativeSessionStorage                           
  session.storage.php_bridge                                                           Symfony\Component\HttpFoundation\Session\Storage\PhpBridgeSessionStorage                        
  session_listener                                                                     Symfony\Component\HttpKernel\EventListener\SessionListener                                      
  slugger                                                                              Symfony\Component\String\Slugger\AsciiSlugger                                                   
  streamed_response_listener                                                           Symfony\Component\HttpKernel\EventListener\StreamedResponseListener                             
  translation.dumper.csv                                                               Symfony\Component\Translation\Dumper\CsvFileDumper                                              
  translation.dumper.ini                                                               Symfony\Component\Translation\Dumper\IniFileDumper                                              
  translation.dumper.json                                                              Symfony\Component\Translation\Dumper\JsonFileDumper                                             
  translation.dumper.mo                                                                Symfony\Component\Translation\Dumper\MoFileDumper                                               
  translation.dumper.php                                                               Symfony\Component\Translation\Dumper\PhpFileDumper                                              
  translation.dumper.po                                                                Symfony\Component\Translation\Dumper\PoFileDumper                                               
  translation.dumper.qt                                                                Symfony\Component\Translation\Dumper\QtFileDumper                                               
  translation.dumper.res                                                               Symfony\Component\Translation\Dumper\IcuResFileDumper                                           
  translation.dumper.xliff                                                             Symfony\Component\Translation\Dumper\XliffFileDumper                                            
  translation.dumper.yaml                                                              Symfony\Component\Translation\Dumper\YamlFileDumper                                             
  translation.dumper.yml                                                               Symfony\Component\Translation\Dumper\YamlFileDumper                                             
  translation.extractor                                                                Symfony\Component\Translation\Extractor\ChainExtractor                                          
  translation.extractor.php                                                            Symfony\Component\Translation\Extractor\PhpExtractor                                            
  translation.loader.csv                                                               Symfony\Component\Translation\Loader\CsvFileLoader                                              
  translation.loader.dat                                                               Symfony\Component\Translation\Loader\IcuDatFileLoader                                           
  translation.loader.ini                                                               Symfony\Component\Translation\Loader\IniFileLoader                                              
  translation.loader.json                                                              Symfony\Component\Translation\Loader\JsonFileLoader                                             
  translation.loader.mo                                                                Symfony\Component\Translation\Loader\MoFileLoader                                               
  translation.loader.php                                                               Symfony\Component\Translation\Loader\PhpFileLoader                                              
  translation.loader.po                                                                Symfony\Component\Translation\Loader\PoFileLoader                                               
  translation.loader.qt                                                                Symfony\Component\Translation\Loader\QtFileLoader                                               
  translation.loader.res                                                               Symfony\Component\Translation\Loader\IcuResFileLoader                                           
  translation.loader.xliff                                                             Symfony\Component\Translation\Loader\XliffFileLoader                                            
  translation.loader.yml                                                               Symfony\Component\Translation\Loader\YamlFileLoader                                             
  translation.reader                                                                   Symfony\Component\Translation\Reader\TranslationReader                                          
  translation.warmer                                                                   Symfony\Bundle\FrameworkBundle\CacheWarmer\TranslationsCacheWarmer                              
  translation.writer                                                                   Symfony\Component\Translation\Writer\TranslationWriter                                          
  translator                                                                           alias for "translator.data_collector"                                                           
  translator.data_collector                                                            Symfony\Component\Translation\DataCollectorTranslator                                           
  translator.data_collector.inner                                                      alias for "translator.default"                                                                  
  translator.default                                                                   Symfony\Bundle\FrameworkBundle\Translation\Translator                                           
  translator.formatter                                                                 alias for "translator.formatter.default"                                                        
  translator.formatter.default                                                         Symfony\Component\Translation\Formatter\MessageFormatter                                        
  translator.logging                                                                   Symfony\Component\Translation\LoggingTranslator                                                 
  twig                                                                                 Twig\Environment                                                                                
  twig.app_variable                                                                    Symfony\Bridge\Twig\AppVariable                                                                 
  twig.command.debug                                                                   Symfony\Bridge\Twig\Command\DebugCommand                                                        
  twig.command.lint                                                                    Symfony\Bundle\TwigBundle\Command\LintCommand                                                   
  twig.configurator.environment                                                        Symfony\Bundle\TwigBundle\DependencyInjection\Configurator\EnvironmentConfigurator              
  twig.error_renderer.html                                                             Symfony\Bridge\Twig\ErrorRenderer\TwigErrorRenderer                                             
  twig.error_renderer.html.inner                                                       alias for "error_handler.error_renderer.html"                                                   
  twig.extension.assets                                                                Symfony\Bridge\Twig\Extension\AssetExtension                                                    
  twig.extension.code                                                                  Symfony\Bridge\Twig\Extension\CodeExtension                                                     
  twig.extension.debug                                                                 Twig\Extension\DebugExtension                                                                   
  twig.extension.debug.stopwatch                                                       Symfony\Bridge\Twig\Extension\StopwatchExtension                                                
  twig.extension.dump                                                                  Symfony\Bridge\Twig\Extension\DumpExtension                                                     
  twig.extension.expression                                                            Symfony\Bridge\Twig\Extension\ExpressionExtension                                               
  twig.extension.form                                                                  Symfony\Bridge\Twig\Extension\FormExtension                                                     
  twig.extension.httpfoundation                                                        Symfony\Bridge\Twig\Extension\HttpFoundationExtension                                           
  twig.extension.httpkernel                                                            Symfony\Bridge\Twig\Extension\HttpKernelExtension                                               
  twig.extension.intl                                                                  Twig\Extra\Intl\IntlExtension                                                                   
  twig.extension.logout_url                                                            Symfony\Bridge\Twig\Extension\LogoutUrlExtension                                                
  twig.extension.profiler                                                              Symfony\Bridge\Twig\Extension\ProfilerExtension                                                 
  twig.extension.routing                                                               Symfony\Bridge\Twig\Extension\RoutingExtension                                                  
  twig.extension.security                                                              Symfony\Bridge\Twig\Extension\SecurityExtension                                                 
  twig.extension.security_csrf                                                         Symfony\Bridge\Twig\Extension\CsrfExtension                                                     
  twig.extension.trans                                                                 Symfony\Bridge\Twig\Extension\TranslationExtension                                              
  twig.extension.weblink                                                               Symfony\Bridge\Twig\Extension\WebLinkExtension                                                  
  twig.extension.webprofiler                                                           Symfony\Bundle\WebProfilerBundle\Twig\WebProfilerExtension                                      
  twig.extension.yaml                                                                  Symfony\Bridge\Twig\Extension\YamlExtension                                                     
  twig.form.engine                                                                     Symfony\Bridge\Twig\Form\TwigRendererEngine                                                     
  twig.form.renderer                                                                   Symfony\Component\Form\FormRenderer                                                             
  twig.loader                                                                          alias for "twig.loader.native_filesystem"                                                       
  twig.loader.chain                                                                    Twig\Loader\ChainLoader                                                                         
  twig.loader.filesystem                                                               alias for "twig.loader.native_filesystem"                                                       
  twig.loader.native_filesystem                                                        Twig\Loader\FilesystemLoader                                                                    
  twig.missing_extension_suggestor                                                     Twig\Extra\TwigExtraBundle\MissingExtensionSuggestor                                            
  twig.profile                                                                         Twig\Profiler\Profile                                                                           
  twig.runtime.httpkernel                                                              Symfony\Bridge\Twig\Extension\HttpKernelRuntime                                                 
  twig.runtime.security_csrf                                                           Symfony\Bridge\Twig\Extension\CsrfRuntime                                                       
  twig.runtime_loader                                                                  Twig\RuntimeLoader\ContainerRuntimeLoader                                                       
  twig.template_cache_warmer                                                           Symfony\Bundle\TwigBundle\CacheWarmer\TemplateCacheWarmer                                       
  twig.template_iterator                                                               Symfony\Bundle\TwigBundle\TemplateIterator                                                      
  twig.translation.extractor                                                           Symfony\Bridge\Twig\Translation\TwigExtractor                                                   
  uri_signer                                                                           Symfony\Component\HttpKernel\UriSigner                                                          
  url_helper                                                                           Symfony\Component\HttpFoundation\UrlHelper                                                      
  validate_request_listener                                                            Symfony\Component\HttpKernel\EventListener\ValidateRequestListener                              
  validator                                                                            alias for "debug.validator"                                                                     
  validator.builder                                                                    Symfony\Component\Validator\ValidatorBuilder                                                    
  validator.email                                                                      Symfony\Component\Validator\Constraints\EmailValidator                                          
  validator.expression                                                                 Symfony\Component\Validator\Constraints\ExpressionValidator                                     
  validator.mapping.cache.adapter                                                      Symfony\Component\Cache\Adapter\PhpArrayAdapter                                                 
  validator.mapping.cache_warmer                                                       Symfony\Bundle\FrameworkBundle\CacheWarmer\ValidatorCacheWarmer                                 
  validator.mapping.class_metadata_factory                                             alias for "debug.validator"                                                                     
  validator.not_compromised_password                                                   Symfony\Component\Validator\Constraints\NotCompromisedPasswordValidator                         
  validator.validator_factory                                                          Symfony\Component\Validator\ContainerConstraintValidatorFactory                                 
  var_dumper.cli_dumper                                                                alias for "var_dumper.contextualized_cli_dumper"                                                
  var_dumper.cloner                                                                    Symfony\Component\VarDumper\Cloner\VarCloner                                                    
  var_dumper.command.server_dump                                                       Symfony\Component\VarDumper\Command\ServerDumpCommand                                           
  var_dumper.contextualized_cli_dumper                                                 Symfony\Component\VarDumper\Dumper\ContextualizedDumper                                         
  var_dumper.contextualized_cli_dumper.inner                                           Symfony\Component\VarDumper\Dumper\CliDumper                                                    
  var_dumper.dump_server                                                               Symfony\Component\VarDumper\Server\DumpServer                                                   
  var_dumper.html_dumper                                                               Symfony\Component\VarDumper\Dumper\HtmlDumper                                                   
  var_dumper.server_connection                                                         Symfony\Component\VarDumper\Server\Connection                                                   
  web_profiler.controller.exception_panel                                              Symfony\Bundle\WebProfilerBundle\Controller\ExceptionPanelController                            
  web_profiler.controller.profiler                                                     Symfony\Bundle\WebProfilerBundle\Controller\ProfilerController                                  
  web_profiler.controller.router                                                       Symfony\Bundle\WebProfilerBundle\Controller\RouterController                                    
  web_profiler.csp.handler                                                             Symfony\Bundle\WebProfilerBundle\Csp\ContentSecurityPolicyHandler                               
  web_profiler.debug_toolbar                                                           Symfony\Bundle\WebProfilerBundle\EventListener\WebDebugToolbarListener                          
 ------------------------------------------------------------------------------------ ------------------------------------------------------------------------------------------------ 

